Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 64

    (77) identifier_list_opt -> identifier_list .
    (80) identifier_list -> identifier_list . COMMA identifier

    RPAREN          reduce using rule 77 (identifier_list_opt -> identifier_list .)
    COMMA           shift and go to state 128


state 65

    (78) identifier_list_opt -> empty .

    RPAREN          reduce using rule 78 (identifier_list_opt -> empty .)


state 66

    (20) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 20 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 20 (parameter_list -> parameter_declaration .)


state 67

    (79) identifier_list -> identifier .

    COMMA           reduce using rule 79 (identifier_list -> identifier .)
    RPAREN          reduce using rule 79 (identifier_list -> identifier .)


state 68

    (19) parameter_declaration -> type_specifier . declarator
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    declarator                     shift and go to state 129
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 69

    (23) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)


state 70

    (120) function_definition -> type_specifier declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 120 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)


state 71

    (14) init_declarator -> declarator EQUALS initializer .

    COMMA           reduce using rule 14 (init_declarator -> declarator EQUALS initializer .)
    SEMI            reduce using rule 14 (init_declarator -> declarator EQUALS initializer .)


state 72

    (27) initializer -> assignment_expression .

    COMMA           reduce using rule 27 (initializer -> assignment_expression .)
    SEMI            reduce using rule 27 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 27 (initializer -> assignment_expression .)


state 73

    (28) initializer -> LBRACE . initializer_list RBRACE
    (29) initializer -> LBRACE . initializer_list COMMA RBRACE
    (30) initializer_list -> . initializer
    (31) initializer_list -> . initializer_list COMMA initializer
    (27) initializer -> . assignment_expression
    (28) initializer -> . LBRACE initializer_list RBRACE
    (29) initializer -> . LBRACE initializer_list COMMA RBRACE
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    LBRACE          shift and go to state 73
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    initializer_list               shift and go to state 130
    initializer                    shift and go to state 131
    assignment_expression          shift and go to state 72
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 74

    (47) assignment_expression -> binary_expression .
    (60) binary_expression -> binary_expression . TIMES binary_expression
    (61) binary_expression -> binary_expression . DIVIDE binary_expression
    (62) binary_expression -> binary_expression . MOD binary_expression
    (63) binary_expression -> binary_expression . PLUS binary_expression
    (64) binary_expression -> binary_expression . MINUS binary_expression
    (65) binary_expression -> binary_expression . LT binary_expression
    (66) binary_expression -> binary_expression . LE binary_expression
    (67) binary_expression -> binary_expression . HT binary_expression
    (68) binary_expression -> binary_expression . HE binary_expression
    (69) binary_expression -> binary_expression . EQ binary_expression
    (70) binary_expression -> binary_expression . DIFF binary_expression
    (71) binary_expression -> binary_expression . AND binary_expression
    (72) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 47 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 47 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 47 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 47 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 47 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    LT              shift and go to state 107
    LE              shift and go to state 108
    HT              shift and go to state 109
    HE              shift and go to state 110
    EQ              shift and go to state 111
    DIFF            shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 75

    (48) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (45) cast_expression -> unary_expression .
    (49) assignment_operator -> . EQUALS
    (50) assignment_operator -> . TIMESASSIGN
    (51) assignment_operator -> . DIVIDEASSIGN
    (52) assignment_operator -> . MODASSIGN
    (53) assignment_operator -> . PLUSASSIGN
    (54) assignment_operator -> . MINUSASSIGN

    TIMES           reduce using rule 45 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 45 (cast_expression -> unary_expression .)
    MOD             reduce using rule 45 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 45 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 45 (cast_expression -> unary_expression .)
    LT              reduce using rule 45 (cast_expression -> unary_expression .)
    LE              reduce using rule 45 (cast_expression -> unary_expression .)
    HT              reduce using rule 45 (cast_expression -> unary_expression .)
    HE              reduce using rule 45 (cast_expression -> unary_expression .)
    EQ              reduce using rule 45 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 45 (cast_expression -> unary_expression .)
    AND             reduce using rule 45 (cast_expression -> unary_expression .)
    OR              reduce using rule 45 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 45 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 45 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 45 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 45 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 45 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 133
    TIMESASSIGN     shift and go to state 134
    DIVIDEASSIGN    shift and go to state 135
    MODASSIGN       shift and go to state 136
    PLUSASSIGN      shift and go to state 137
    MINUSASSIGN     shift and go to state 138

    assignment_operator            shift and go to state 132

state 76

    (16) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 16 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 16 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 77

    (100) compound_statement -> LBRACE block_item_list . RBRACE
    (99) block_item_list -> block_item_list . block_item
    (96) block_item -> . declaration
    (97) block_item -> . statement
    (6) declaration -> . decl_body SEMI
    (110) statement -> . expression_statement
    (111) statement -> . selection_statement
    (112) statement -> . compound_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) statement -> . assert_statement
    (116) statement -> . print_statement
    (117) statement -> . read_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (106) expression_statement -> . expression_opt SEMI
    (101) selection_statement -> . IF LPAREN expression RPAREN statement
    (102) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (100) compound_statement -> . LBRACE block_item_list RBRACE
    (103) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (105) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression_opt SEMI
    (107) assert_statement -> . ASSERT expression SEMI
    (108) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (109) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT
    (118) expression_opt -> . expression
    (119) expression_opt -> . empty
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (122) empty -> .
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    RBRACE          shift and go to state 139
    IF              shift and go to state 90
    LBRACE          shift and go to state 36
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    ASSERT          shift and go to state 96
    PRINT           shift and go to state 97
    READ            shift and go to state 98
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    SEMI            reduce using rule 122 (empty -> .)
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    block_item                     shift and go to state 140
    declaration                    shift and go to state 79
    statement                      shift and go to state 80
    decl_body                      shift and go to state 6
    expression_statement           shift and go to state 81
    selection_statement            shift and go to state 82
    compound_statement             shift and go to state 83
    iteration_statement            shift and go to state 84
    jump_statement                 shift and go to state 85
    assert_statement               shift and go to state 86
    print_statement                shift and go to state 87
    read_statement                 shift and go to state 88
    type_specifier                 shift and go to state 28
    expression_opt                 shift and go to state 89
    expression                     shift and go to state 91
    empty                          shift and go to state 99
    assignment_expression          shift and go to state 100
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 78

    (98) block_item_list -> block_item .

    RBRACE          reduce using rule 98 (block_item_list -> block_item .)
    IF              reduce using rule 98 (block_item_list -> block_item .)
    LBRACE          reduce using rule 98 (block_item_list -> block_item .)
    WHILE           reduce using rule 98 (block_item_list -> block_item .)
    FOR             reduce using rule 98 (block_item_list -> block_item .)
    BREAK           reduce using rule 98 (block_item_list -> block_item .)
    RETURN          reduce using rule 98 (block_item_list -> block_item .)
    ASSERT          reduce using rule 98 (block_item_list -> block_item .)
    PRINT           reduce using rule 98 (block_item_list -> block_item .)
    READ            reduce using rule 98 (block_item_list -> block_item .)
    VOID            reduce using rule 98 (block_item_list -> block_item .)
    CHAR            reduce using rule 98 (block_item_list -> block_item .)
    INT             reduce using rule 98 (block_item_list -> block_item .)
    FLOAT           reduce using rule 98 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 98 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 98 (block_item_list -> block_item .)
    LPAREN          reduce using rule 98 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 98 (block_item_list -> block_item .)
    TIMES           reduce using rule 98 (block_item_list -> block_item .)
    PLUS            reduce using rule 98 (block_item_list -> block_item .)
    MINUS           reduce using rule 98 (block_item_list -> block_item .)
    UNARYDIFF       reduce using rule 98 (block_item_list -> block_item .)
    ID              reduce using rule 98 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 98 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 98 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 98 (block_item_list -> block_item .)
    STRING          reduce using rule 98 (block_item_list -> block_item .)
    SEMI            reduce using rule 98 (block_item_list -> block_item .)


state 79

    (96) block_item -> declaration .

    RBRACE          reduce using rule 96 (block_item -> declaration .)
    IF              reduce using rule 96 (block_item -> declaration .)
    LBRACE          reduce using rule 96 (block_item -> declaration .)
    WHILE           reduce using rule 96 (block_item -> declaration .)
    FOR             reduce using rule 96 (block_item -> declaration .)
    BREAK           reduce using rule 96 (block_item -> declaration .)
    RETURN          reduce using rule 96 (block_item -> declaration .)
    ASSERT          reduce using rule 96 (block_item -> declaration .)
    PRINT           reduce using rule 96 (block_item -> declaration .)
    READ            reduce using rule 96 (block_item -> declaration .)
    VOID            reduce using rule 96 (block_item -> declaration .)
    CHAR            reduce using rule 96 (block_item -> declaration .)
    INT             reduce using rule 96 (block_item -> declaration .)
    FLOAT           reduce using rule 96 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 96 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 96 (block_item -> declaration .)
    LPAREN          reduce using rule 96 (block_item -> declaration .)
    ADDRESS         reduce using rule 96 (block_item -> declaration .)
    TIMES           reduce using rule 96 (block_item -> declaration .)
    PLUS            reduce using rule 96 (block_item -> declaration .)
    MINUS           reduce using rule 96 (block_item -> declaration .)
    UNARYDIFF       reduce using rule 96 (block_item -> declaration .)
    ID              reduce using rule 96 (block_item -> declaration .)
    INT_CONST       reduce using rule 96 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 96 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 96 (block_item -> declaration .)
    STRING          reduce using rule 96 (block_item -> declaration .)
    SEMI            reduce using rule 96 (block_item -> declaration .)


state 80

    (97) block_item -> statement .

    RBRACE          reduce using rule 97 (block_item -> statement .)
    IF              reduce using rule 97 (block_item -> statement .)
    LBRACE          reduce using rule 97 (block_item -> statement .)
    WHILE           reduce using rule 97 (block_item -> statement .)
    FOR             reduce using rule 97 (block_item -> statement .)
    BREAK           reduce using rule 97 (block_item -> statement .)
    RETURN          reduce using rule 97 (block_item -> statement .)
    ASSERT          reduce using rule 97 (block_item -> statement .)
    PRINT           reduce using rule 97 (block_item -> statement .)
    READ            reduce using rule 97 (block_item -> statement .)
    VOID            reduce using rule 97 (block_item -> statement .)
    CHAR            reduce using rule 97 (block_item -> statement .)
    INT             reduce using rule 97 (block_item -> statement .)
    FLOAT           reduce using rule 97 (block_item -> statement .)
    PLUSPLUS        reduce using rule 97 (block_item -> statement .)
    MINUSMINUS      reduce using rule 97 (block_item -> statement .)
    LPAREN          reduce using rule 97 (block_item -> statement .)
    ADDRESS         reduce using rule 97 (block_item -> statement .)
    TIMES           reduce using rule 97 (block_item -> statement .)
    PLUS            reduce using rule 97 (block_item -> statement .)
    MINUS           reduce using rule 97 (block_item -> statement .)
    UNARYDIFF       reduce using rule 97 (block_item -> statement .)
    ID              reduce using rule 97 (block_item -> statement .)
    INT_CONST       reduce using rule 97 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 97 (block_item -> statement .)
    CHAR_CONST      reduce using rule 97 (block_item -> statement .)
    STRING          reduce using rule 97 (block_item -> statement .)
    SEMI            reduce using rule 97 (block_item -> statement .)


state 81

    (110) statement -> expression_statement .

    RBRACE          reduce using rule 110 (statement -> expression_statement .)
    IF              reduce using rule 110 (statement -> expression_statement .)
    LBRACE          reduce using rule 110 (statement -> expression_statement .)
    WHILE           reduce using rule 110 (statement -> expression_statement .)
    FOR             reduce using rule 110 (statement -> expression_statement .)
    BREAK           reduce using rule 110 (statement -> expression_statement .)
    RETURN          reduce using rule 110 (statement -> expression_statement .)
    ASSERT          reduce using rule 110 (statement -> expression_statement .)
    PRINT           reduce using rule 110 (statement -> expression_statement .)
    READ            reduce using rule 110 (statement -> expression_statement .)
    VOID            reduce using rule 110 (statement -> expression_statement .)
    CHAR            reduce using rule 110 (statement -> expression_statement .)
    INT             reduce using rule 110 (statement -> expression_statement .)
    FLOAT           reduce using rule 110 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 110 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 110 (statement -> expression_statement .)
    LPAREN          reduce using rule 110 (statement -> expression_statement .)
    ADDRESS         reduce using rule 110 (statement -> expression_statement .)
    TIMES           reduce using rule 110 (statement -> expression_statement .)
    PLUS            reduce using rule 110 (statement -> expression_statement .)
    MINUS           reduce using rule 110 (statement -> expression_statement .)
    UNARYDIFF       reduce using rule 110 (statement -> expression_statement .)
    ID              reduce using rule 110 (statement -> expression_statement .)
    INT_CONST       reduce using rule 110 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 110 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 110 (statement -> expression_statement .)
    STRING          reduce using rule 110 (statement -> expression_statement .)
    SEMI            reduce using rule 110 (statement -> expression_statement .)
    ELSE            reduce using rule 110 (statement -> expression_statement .)


state 82

    (111) statement -> selection_statement .

    RBRACE          reduce using rule 111 (statement -> selection_statement .)
    IF              reduce using rule 111 (statement -> selection_statement .)
    LBRACE          reduce using rule 111 (statement -> selection_statement .)
    WHILE           reduce using rule 111 (statement -> selection_statement .)
    FOR             reduce using rule 111 (statement -> selection_statement .)
    BREAK           reduce using rule 111 (statement -> selection_statement .)
    RETURN          reduce using rule 111 (statement -> selection_statement .)
    ASSERT          reduce using rule 111 (statement -> selection_statement .)
    PRINT           reduce using rule 111 (statement -> selection_statement .)
    READ            reduce using rule 111 (statement -> selection_statement .)
    VOID            reduce using rule 111 (statement -> selection_statement .)
    CHAR            reduce using rule 111 (statement -> selection_statement .)
    INT             reduce using rule 111 (statement -> selection_statement .)
    FLOAT           reduce using rule 111 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 111 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 111 (statement -> selection_statement .)
    LPAREN          reduce using rule 111 (statement -> selection_statement .)
    ADDRESS         reduce using rule 111 (statement -> selection_statement .)
    TIMES           reduce using rule 111 (statement -> selection_statement .)
    PLUS            reduce using rule 111 (statement -> selection_statement .)
    MINUS           reduce using rule 111 (statement -> selection_statement .)
    UNARYDIFF       reduce using rule 111 (statement -> selection_statement .)
    ID              reduce using rule 111 (statement -> selection_statement .)
    INT_CONST       reduce using rule 111 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 111 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 111 (statement -> selection_statement .)
    STRING          reduce using rule 111 (statement -> selection_statement .)
    SEMI            reduce using rule 111 (statement -> selection_statement .)
    ELSE            reduce using rule 111 (statement -> selection_statement .)


state 83

    (112) statement -> compound_statement .

    RBRACE          reduce using rule 112 (statement -> compound_statement .)
    IF              reduce using rule 112 (statement -> compound_statement .)
    LBRACE          reduce using rule 112 (statement -> compound_statement .)
    WHILE           reduce using rule 112 (statement -> compound_statement .)
    FOR             reduce using rule 112 (statement -> compound_statement .)
    BREAK           reduce using rule 112 (statement -> compound_statement .)
    RETURN          reduce using rule 112 (statement -> compound_statement .)
    ASSERT          reduce using rule 112 (statement -> compound_statement .)
    PRINT           reduce using rule 112 (statement -> compound_statement .)
    READ            reduce using rule 112 (statement -> compound_statement .)
    VOID            reduce using rule 112 (statement -> compound_statement .)
    CHAR            reduce using rule 112 (statement -> compound_statement .)
    INT             reduce using rule 112 (statement -> compound_statement .)
    FLOAT           reduce using rule 112 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 112 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 112 (statement -> compound_statement .)
    LPAREN          reduce using rule 112 (statement -> compound_statement .)
    ADDRESS         reduce using rule 112 (statement -> compound_statement .)
    TIMES           reduce using rule 112 (statement -> compound_statement .)
    PLUS            reduce using rule 112 (statement -> compound_statement .)
    MINUS           reduce using rule 112 (statement -> compound_statement .)
    UNARYDIFF       reduce using rule 112 (statement -> compound_statement .)
    ID              reduce using rule 112 (statement -> compound_statement .)
    INT_CONST       reduce using rule 112 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 112 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 112 (statement -> compound_statement .)
    STRING          reduce using rule 112 (statement -> compound_statement .)
    SEMI            reduce using rule 112 (statement -> compound_statement .)
    ELSE            reduce using rule 112 (statement -> compound_statement .)


state 84

    (113) statement -> iteration_statement .

    RBRACE          reduce using rule 113 (statement -> iteration_statement .)
    IF              reduce using rule 113 (statement -> iteration_statement .)
    LBRACE          reduce using rule 113 (statement -> iteration_statement .)
    WHILE           reduce using rule 113 (statement -> iteration_statement .)
    FOR             reduce using rule 113 (statement -> iteration_statement .)
    BREAK           reduce using rule 113 (statement -> iteration_statement .)
    RETURN          reduce using rule 113 (statement -> iteration_statement .)
    ASSERT          reduce using rule 113 (statement -> iteration_statement .)
    PRINT           reduce using rule 113 (statement -> iteration_statement .)
    READ            reduce using rule 113 (statement -> iteration_statement .)
    VOID            reduce using rule 113 (statement -> iteration_statement .)
    CHAR            reduce using rule 113 (statement -> iteration_statement .)
    INT             reduce using rule 113 (statement -> iteration_statement .)
    FLOAT           reduce using rule 113 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 113 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 113 (statement -> iteration_statement .)
    LPAREN          reduce using rule 113 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 113 (statement -> iteration_statement .)
    TIMES           reduce using rule 113 (statement -> iteration_statement .)
    PLUS            reduce using rule 113 (statement -> iteration_statement .)
    MINUS           reduce using rule 113 (statement -> iteration_statement .)
    UNARYDIFF       reduce using rule 113 (statement -> iteration_statement .)
    ID              reduce using rule 113 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 113 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 113 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 113 (statement -> iteration_statement .)
    STRING          reduce using rule 113 (statement -> iteration_statement .)
    SEMI            reduce using rule 113 (statement -> iteration_statement .)
    ELSE            reduce using rule 113 (statement -> iteration_statement .)


state 85

    (114) statement -> jump_statement .

    RBRACE          reduce using rule 114 (statement -> jump_statement .)
    IF              reduce using rule 114 (statement -> jump_statement .)
    LBRACE          reduce using rule 114 (statement -> jump_statement .)
    WHILE           reduce using rule 114 (statement -> jump_statement .)
    FOR             reduce using rule 114 (statement -> jump_statement .)
    BREAK           reduce using rule 114 (statement -> jump_statement .)
    RETURN          reduce using rule 114 (statement -> jump_statement .)
    ASSERT          reduce using rule 114 (statement -> jump_statement .)
    PRINT           reduce using rule 114 (statement -> jump_statement .)
    READ            reduce using rule 114 (statement -> jump_statement .)
    VOID            reduce using rule 114 (statement -> jump_statement .)
    CHAR            reduce using rule 114 (statement -> jump_statement .)
    INT             reduce using rule 114 (statement -> jump_statement .)
    FLOAT           reduce using rule 114 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 114 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 114 (statement -> jump_statement .)
    LPAREN          reduce using rule 114 (statement -> jump_statement .)
