Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 137
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 79

    (26) binary_expression -> binary_expression MINUS . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 138
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 80

    (27) binary_expression -> binary_expression LT . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 139
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 81

    (28) binary_expression -> binary_expression EQUALS . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 140
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 82

    (29) binary_expression -> binary_expression EQ . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 141
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 83

    (30) binary_expression -> binary_expression LE . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 142
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 84

    (31) binary_expression -> binary_expression HT . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 143
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 85

    (32) binary_expression -> binary_expression HE . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 144
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 86

    (33) binary_expression -> binary_expression DIFF . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 145
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 87

    (34) binary_expression -> binary_expression AND . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 146
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 88

    (35) binary_expression -> binary_expression OR . binary_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    binary_expression              shift and go to state 147
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 89

    (37) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 148


state 90

    (52) primary_expression -> LPAREN expression . RPAREN
    (57) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 91

    (56) expression -> assignment_expression .

    RPAREN          reduce using rule 56 (expression -> assignment_expression .)
    COMMA           reduce using rule 56 (expression -> assignment_expression .)
    SEMI            reduce using rule 56 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 56 (expression -> assignment_expression .)


state 92

    (43) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (56) expression -> . assignment_expression
    (57) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . binary_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
