Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 15 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 15 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 51

    (16) direct_declarator -> direct_declarator LPAREN ID . RPAREN

    RPAREN          shift and go to state 109


state 52

    (64) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 64 (parameter_list -> parameter_declaration .)
    VOID            reduce using rule 64 (parameter_list -> parameter_declaration .)
    CHAR            reduce using rule 64 (parameter_list -> parameter_declaration .)
    INT             reduce using rule 64 (parameter_list -> parameter_declaration .)
    FLOAT           reduce using rule 64 (parameter_list -> parameter_declaration .)


state 53

    (66) parameter_declaration -> type_specifier . direct_declarator
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (13) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN RPAREN
    (16) direct_declarator -> . direct_declarator LPAREN ID RPAREN

    ID              shift and go to state 11
    LPAREN          shift and go to state 12

    direct_declarator              shift and go to state 110

state 54

    (71) init_declarator -> direct_declarator .
    (72) init_declarator -> direct_declarator . EQ initializer
    (73) init_declarator -> direct_declarator . EQUALS initializer
    (12) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (13) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (15) direct_declarator -> direct_declarator . LPAREN RPAREN
    (16) direct_declarator -> direct_declarator . LPAREN ID RPAREN

    SEMI            reduce using rule 71 (init_declarator -> direct_declarator .)
    COMMA           reduce using rule 71 (init_declarator -> direct_declarator .)
    EQ              shift and go to state 23
    EQUALS          shift and go to state 24
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19


state 55

    (11) direct_declarator -> LPAREN direct_declarator RPAREN .

    LBRACKET        reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    LPAREN          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    VOID            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    CHAR            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    INT             reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    FLOAT           reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    EQ              reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    EQUALS          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    LBRACE          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    SEMI            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    COMMA           reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    RPAREN          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)


state 56

    (72) init_declarator -> direct_declarator EQ initializer .

    SEMI            reduce using rule 72 (init_declarator -> direct_declarator EQ initializer .)
    COMMA           reduce using rule 72 (init_declarator -> direct_declarator EQ initializer .)


state 57

    (74) initializer -> assignment_expression .

    SEMI            reduce using rule 74 (initializer -> assignment_expression .)
    COMMA           reduce using rule 74 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 74 (initializer -> assignment_expression .)


state 58

    (75) initializer -> LBRACE . initializer_list RBRACE
    (76) initializer -> LBRACE . initializer_list COMMA RBRACE
    (77) initializer_list -> . initializer
    (78) initializer_list -> . initializer_list COMMA initializer
    (74) initializer -> . assignment_expression
    (75) initializer -> . LBRACE initializer_list RBRACE
    (76) initializer -> . LBRACE initializer_list COMMA RBRACE
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    initializer_list               shift and go to state 111
    initializer                    shift and go to state 112
    assignment_expression          shift and go to state 57
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 59

    (51) assignment_expression -> binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . HT binary_expression
    (26) binary_expression -> binary_expression . HE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . DIFF binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    SEMI            reduce using rule 51 (assignment_expression -> binary_expression .)
    COMMA           reduce using rule 51 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 51 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 51 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 51 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              shift and go to state 88
    LE              shift and go to state 89
    HT              shift and go to state 90
    HE              shift and go to state 91
    EQ              shift and go to state 92
    DIFF            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 60

    (52) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (31) cast_expression -> unary_expression .
    (53) assignment_operator -> . EQUALS
    (54) assignment_operator -> . TIMESASSIGN
    (55) assignment_operator -> . DIVIDEASSIGN
    (56) assignment_operator -> . MODASSIGN
    (57) assignment_operator -> . PLUSASSIGN
    (58) assignment_operator -> . MINUSASSIGN

    TIMES           reduce using rule 31 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 31 (cast_expression -> unary_expression .)
    MOD             reduce using rule 31 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 31 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 31 (cast_expression -> unary_expression .)
    LT              reduce using rule 31 (cast_expression -> unary_expression .)
    LE              reduce using rule 31 (cast_expression -> unary_expression .)
    HT              reduce using rule 31 (cast_expression -> unary_expression .)
    HE              reduce using rule 31 (cast_expression -> unary_expression .)
    EQ              reduce using rule 31 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 31 (cast_expression -> unary_expression .)
    AND             reduce using rule 31 (cast_expression -> unary_expression .)
    OR              reduce using rule 31 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 31 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 31 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 31 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 31 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 31 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 114
    TIMESASSIGN     shift and go to state 115
    DIVIDEASSIGN    shift and go to state 116
    MODASSIGN       shift and go to state 117
    PLUSASSIGN      shift and go to state 118
    MINUSASSIGN     shift and go to state 119

    assignment_operator            shift and go to state 113

state 61

    (73) init_declarator -> direct_declarator EQUALS initializer .

    SEMI            reduce using rule 73 (init_declarator -> direct_declarator EQUALS initializer .)
    COMMA           reduce using rule 73 (init_declarator -> direct_declarator EQUALS initializer .)


state 62

    (89) expression_statement -> LBRACE . expression RBRACE SEMI
    (79) compound_statement -> LBRACE . declaration statement RBRACE
    (80) compound_statement -> LBRACE . statement RBRACE
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (67) declaration -> . type_specifier init_declarator_list SEMI
    (68) declaration -> . type_specifier SEMI
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 120
    declaration                    shift and go to state 63
    statement                      shift and go to state 64
    assignment_expression          shift and go to state 98
    type_specifier                 shift and go to state 20
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 63

    (79) compound_statement -> LBRACE declaration . statement RBRACE
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    statement                      shift and go to state 121
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72

state 64

    (80) compound_statement -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 122


state 65

    (81) statement -> expression_statement .

    RBRACE          reduce using rule 81 (statement -> expression_statement .)
    ELSE            reduce using rule 81 (statement -> expression_statement .)


state 66

    (82) statement -> compound_statement .

    RBRACE          reduce using rule 82 (statement -> compound_statement .)
    ELSE            reduce using rule 82 (statement -> compound_statement .)


state 67

    (83) statement -> selection_statement .

    RBRACE          reduce using rule 83 (statement -> selection_statement .)
    ELSE            reduce using rule 83 (statement -> selection_statement .)


state 68

    (84) statement -> iteration_statement .

    RBRACE          reduce using rule 84 (statement -> iteration_statement .)
    ELSE            reduce using rule 84 (statement -> iteration_statement .)


state 69

    (85) statement -> jump_statement .

    RBRACE          reduce using rule 85 (statement -> jump_statement .)
    ELSE            reduce using rule 85 (statement -> jump_statement .)


state 70

    (86) statement -> assert_statement .

    RBRACE          reduce using rule 86 (statement -> assert_statement .)
    ELSE            reduce using rule 86 (statement -> assert_statement .)


state 71

    (87) statement -> print_statement .

    RBRACE          reduce using rule 87 (statement -> print_statement .)
    ELSE            reduce using rule 87 (statement -> print_statement .)


state 72

    (88) statement -> read_statement .

    RBRACE          reduce using rule 88 (statement -> read_statement .)
    ELSE            reduce using rule 88 (statement -> read_statement .)


state 73

    (90) selection_statement -> IF . LPAREN expression RPAREN statement
    (91) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 123


state 74

    (92) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 124


state 75

    (93) iteration_statement -> FOR . LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement

    LPAREN          shift and go to state 125


state 76

    (94) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 126


state 77

    (95) jump_statement -> RETURN . expression SEMI
    (96) jump_statement -> RETURN . SEMI
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    SEMI            shift and go to state 128
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 127
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 78

    (97) assert_statement -> ASSERT . expression SEMI
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 129
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 79

    (98) print_statement -> PRINT . LPAREN LBRACE expression RBRACE RPAREN SEMI

    LPAREN          shift and go to state 130


state 80

    (99) read_statement -> READ . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 131


state 81

    (70) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 70 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 70 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 82

    (13) direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .

    LBRACKET        reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    LPAREN          reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    VOID            reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    CHAR            reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    INT             reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    FLOAT           reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    EQ              reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    EQUALS          reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    LBRACE          reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    SEMI            reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    COMMA           reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)
    RPAREN          reduce using rule 13 (direct_declarator -> direct_declarator LBRACKET binary_expression RBRACKET .)


state 83

    (18) binary_expression -> binary_expression TIMES . binary_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    LPAREN          shift and go to state 36
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    binary_expression              shift and go to state 132
    cast_expression                shift and go to state 31
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
